 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.00000000E+00 0.27000000E-10 0.27000000E-09 0.27000000E-08
 0.27000000E-07 0.27000000E-06 0.27000000E-05 0.58169737E-05
 0.12532290E-04 0.27000000E-04 0.42792116E-04 0.67820934E-04
 0.10748894E-03 0.17035848E-03 0.27000000E-03 0.37516378E-03
 0.52128839E-03 0.72432786E-03 0.10064503E-02 0.13984582E-02
 0.19431513E-02 0.27000000E-02 0.34871841E-02 0.45038715E-02
 0.58169737E-02 0.75129104E-02 0.97032969E-02 0.12532290E-01
 0.16186075E-01 0.20905119E-01 0.27000000E-01 0.33286862E-01
 0.41037599E-01 0.50593070E-01 0.62373502E-01 0.76896968E-01
 0.94802177E-01 0.11687655E+00 0.14409088E+00 0.17764197E+00
 0.21900532E+00 0.27000000E+00 0.32231969E+00 0.38477772E+00
 0.45933866E+00 0.54834776E+00 0.65460474E+00 0.78145185E+00
 0.93287897E+00 0.11136491E+01 0.13294483E+01 0.15870643E+01
 0.18946003E+01 0.22617296E+01 0.27000000E+01 0.33286862E+01
 0.41037599E+01 0.50593070E+01 0.62373502E+01 0.76896968E+01
 0.94802177E+01 0.11687655E+02 0.14409088E+02 0.17764197E+02
 0.21900532E+02 0.27000000E+02 0.34871841E+02 0.45038714E+02
 0.58169737E+02 0.75129104E+02 0.97032969E+02 0.12532290E+03
 0.16186075E+03 0.20905119E+03 0.27000000E+03 0.37516378E+03
 0.52128839E+03 0.72432786E+03 0.10064503E+04 0.13984582E+04
 0.19431513E+04 0.27000000E+04 0.42792116E+04 0.67820934E+04
 0.10748894E+05 0.17035848E+05 0.27000000E+05 0.58169737E+05
 0.12532290E+06 0.27000000E+06 0.27000000E+07 0.27000000E+08
 0.27000000E+09 0.27000000E+10 0.00000000E+00 0.15570027E-14
 0.31140055E-14 0.46710082E-14 0.62280110E-14 0.77850137E-14
 0.93420165E-14 0.10899019E-13 0.12456022E-13 0.14013025E-13
 0.15570027E-13 0.17127030E-13 0.18684033E-13 0.20241036E-13
 0.21798038E-13 0.23355041E-13 0.24912044E-13 0.26469047E-13
 0.28026049E-13 0.29583052E-13 0.31140055E-13 0.39139999E-07
 0.10910000E-06 0.30374999E-06 0.84536998E-06 0.23509599E-05
 0.65968799E-05 0.17869990E-04 0.45353059E-04 0.10523065E-03
